"0","summary(modelo_ML_logistic_1)
"
"1","
Call:
"
"1",""
"1","glm(formula = equation, family = ""binomial"", data = training_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.6650  "
"1","-0.7052  "
"1"," 0.3675  "
"1"," 0.6875  "
"1"," 1.9351  "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                    "
"1"," -0.103878"
"1","   1.005183"
"1","  -0.103"
"1"," 0.917691"
"1","    "
"1","
account.balance2               "
"1","  0.584082"
"1","   0.281527"
"1","   2.075"
"1"," 0.038015"
"1"," *  "
"1","
account.balance3               "
"1","  1.836770"
"1","   0.280627"
"1","   6.545"
"1"," 5.94e-11"
"1"," ***"
"1","
credit.duration.months         "
"1"," -0.432987"
"1","   0.146934"
"1","  -2.947"
"1"," 0.003211"
"1"," ** "
"1","
previous.credit.payment.status2"
"1","  0.535371"
"1","   0.412357"
"1","   1.298"
"1"," 0.194178"
"1","    "
"1","
previous.credit.payment.status3"
"1","  1.145829"
"1","   0.428992"
"1","   2.671"
"1"," 0.007563"
"1"," ** "
"1","
credit.purpose2                "
"1"," -1.363190"
"1","   0.559785"
"1","  -2.435"
"1"," 0.014883"
"1"," *  "
"1","
credit.purpose3                "
"1"," -1.580364"
"1","   0.538655"
"1","  -2.934"
"1"," 0.003347"
"1"," ** "
"1","
credit.purpose4                "
"1"," -1.937415"
"1","   0.526907"
"1","  -3.677"
"1"," 0.000236"
"1"," ***"
"1","
credit.amount                  "
"1"," -0.035189"
"1","   0.173320"
"1","  -0.203"
"1"," 0.839113"
"1","    "
"1","
savings2                       "
"1","  0.003109"
"1","   0.368536"
"1","   0.008"
"1"," 0.993270"
"1","    "
"1","
savings3                       "
"1","  1.298683"
"1","   0.483953"
"1","   2.683"
"1"," 0.007286"
"1"," ** "
"1","
savings4                       "
"1","  1.163896"
"1","   0.345636"
"1","   3.367"
"1"," 0.000759"
"1"," ***"
"1","
employment.duration2           "
"1","  0.287040"
"1","   0.314423"
"1","   0.913"
"1"," 0.361290"
"1","    "
"1","
employment.duration3           "
"1","  0.985458"
"1","   0.395882"
"1","   2.489"
"1"," 0.012801"
"1"," *  "
"1","
employment.duration4           "
"1","  0.530426"
"1","   0.366995"
"1","   1.445"
"1"," 0.148367"
"1","    "
"1","
installment.rate2              "
"1","  0.200566"
"1","   0.395985"
"1","   0.506"
"1"," 0.612506"
"1","    "
"1","
installment.rate3              "
"1"," -0.131291"
"1","   0.444755"
"1","  -0.295"
"1"," 0.767842"
"1","    "
"1","
installment.rate4              "
"1"," -0.459104"
"1","   0.384686"
"1","  -1.193"
"1"," 0.232692"
"1","    "
"1","
marital.status3                "
"1","  0.627439"
"1","   0.259690"
"1","   2.416"
"1"," 0.015687"
"1"," *  "
"1","
marital.status4                "
"1","  0.498994"
"1","   0.408545"
"1","   1.221"
"1"," 0.221937"
"1","    "
"1","
guarantor2                     "
"1","  0.630447"
"1","   0.381256"
"1","   1.654"
"1"," 0.098208"
"1"," .  "
"1","
residence.duration2            "
"1"," -0.722489"
"1","   0.400308"
"1","  -1.805"
"1"," 0.071101"
"1"," .  "
"1","
residence.duration3            "
"1"," -0.536385"
"1","   0.433973"
"1","  -1.236"
"1"," 0.216463"
"1","    "
"1","
residence.duration4            "
"1"," -0.420382"
"1","   0.395359"
"1","  -1.063"
"1"," 0.287649"
"1","    "
"1","
current.assets2                "
"1","  0.113755"
"1","   0.320329"
"1","   0.355"
"1"," 0.722500"
"1","    "
"1","
current.assets3                "
"1","  0.141310"
"1","   0.310318"
"1","   0.455"
"1"," 0.648842"
"1","    "
"1","
current.assets4                "
"1"," -0.287661"
"1","   0.575196"
"1","  -0.500"
"1"," 0.616998"
"1","    "
"1","
age                            "
"1","  0.153268"
"1","   0.134351"
"1","   1.141"
"1"," 0.253951"
"1","    "
"1","
other.credits2                 "
"1","  0.474723"
"1","   0.285467"
"1","   1.663"
"1"," 0.096318"
"1"," .  "
"1","
apartment.type2                "
"1","  0.322894"
"1","   0.302152"
"1","   1.069"
"1"," 0.285228"
"1","    "
"1","
apartment.type3                "
"1","  0.170785"
"1","   0.655780"
"1","   0.260"
"1"," 0.794533"
"1","    "
"1","
bank.credits2                  "
"1","  0.004996"
"1","   0.289067"
"1","   0.017"
"1"," 0.986210"
"1","    "
"1","
occupation2                    "
"1"," -0.190749"
"1","   0.794946"
"1","  -0.240"
"1"," 0.810367"
"1","    "
"1","
occupation3                    "
"1"," -0.209210"
"1","   0.774502"
"1","  -0.270"
"1"," 0.787067"
"1","    "
"1","
occupation4                    "
"1"," -0.307269"
"1","   0.817571"
"1","  -0.376"
"1"," 0.707042"
"1","    "
"1","
dependents2                    "
"1"," -0.035264"
"1","   0.339948"
"1","  -0.104"
"1"," 0.917380"
"1","    "
"1","
telephone2                     "
"1","  0.138837"
"1","   0.258155"
"1","   0.538"
"1"," 0.590711"
"1","    "
"1","
foreign.worker2                "
"1","  1.205700"
"1","   0.769553"
"1","   1.567"
"1"," 0.117172"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 746.09  on 599  degrees of freedom
"
"1",""
"1","Residual deviance: 539.38  on 561  degrees of freedom
"
"1","AIC: "
"1",""
"1","617.38"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
