"0","summary(dataset_credito)
"
"1",""
"1"," credit.rating"
"1"," account.balance"
"1"," credit.duration.months"
"1"," previous.credit.payment.status"
"1"," credit.purpose "
"1"," credit.amount  "
"1","    savings     "
"1"," employment.duration"
"1"," installment.rate"
"1"," marital.status "
"1","   guarantor    "
"1","
"
"1"," Min.   :0.0  "
"1"," Min.   :1.000  "
"1"," Min.   : 4.0          "
"1"," Min.   :1.000                 "
"1"," Min.   :1.000  "
"1"," Min.   :  250  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000      "
"1"," Min.   :1.000   "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:12.0          "
"1"," 1st Qu.:2.000                 "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 1366  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000      "
"1"," 1st Qu.:2.000   "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.0  "
"1"," Median :2.000  "
"1"," Median :18.0          "
"1"," Median :2.000                 "
"1"," Median :3.000  "
"1"," Median : 2320  "
"1"," Median :1.000  "
"1"," Median :2.000      "
"1"," Median :3.000   "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.7  "
"1"," Mean   :2.183  "
"1"," Mean   :20.9          "
"1"," Mean   :2.292                 "
"1"," Mean   :2.965  "
"1"," Mean   : 3271  "
"1"," Mean   :1.874  "
"1"," Mean   :2.446      "
"1"," Mean   :2.973   "
"1"," Mean   :2.372  "
"1"," Mean   :1.093  "
"1","
"
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:24.0          "
"1"," 3rd Qu.:3.000                 "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.: 3972  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:4.000      "
"1"," 3rd Qu.:4.000   "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.0  "
"1"," Max.   :3.000  "
"1"," Max.   :72.0          "
"1"," Max.   :3.000                 "
"1"," Max.   :4.000  "
"1"," Max.   :18424  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000      "
"1"," Max.   :4.000   "
"1"," Max.   :4.000  "
"1"," Max.   :2.000  "
"1","
"
"1",""
"1"," residence.duration"
"1"," current.assets "
"1","      age       "
"1"," other.credits  "
"1"," apartment.type "
"1","  bank.credits  "
"1","   occupation   "
"1","   dependents   "
"1","   telephone    "
"1"," foreign.worker "
"1","
"
"1"," Min.   :1.000     "
"1"," Min.   :1.000  "
"1"," Min.   :19.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000     "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:27.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :3.000     "
"1"," Median :2.000  "
"1"," Median :33.00  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :1.000  "
"1"," Median :3.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.845     "
"1"," Mean   :2.358  "
"1"," Mean   :35.54  "
"1"," Mean   :1.814  "
"1"," Mean   :1.928  "
"1"," Mean   :1.367  "
"1"," Mean   :2.904  "
"1"," Mean   :1.155  "
"1"," Mean   :1.404  "
"1"," Mean   :1.037  "
"1","
"
"1"," 3rd Qu.:4.000     "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:42.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :4.000     "
"1"," Max.   :4.000  "
"1"," Max.   :75.00  "
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1"," Max.   :2.000  "
"1"," Max.   :4.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1","
"
