"0","summary(modelo_ML_logistic_2)
"
"1","
Call:
"
"1",""
"1","glm(formula = equation_nova, family = ""binomial"", data = training_data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5953  "
"1","-0.8614  "
"1"," 0.4490  "
"1"," 0.7313  "
"1"," 1.8597  "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                    "
"1","  0.35275"
"1","    0.55606"
"1","   0.634"
"1"," 0.525844"
"1","    "
"1","
account.balance2               "
"1","  0.55102"
"1","    0.25140"
"1","   2.192"
"1"," 0.028395"
"1"," *  "
"1","
account.balance3               "
"1","  1.74654"
"1","    0.25732"
"1","   6.787"
"1"," 1.14e-11"
"1"," ***"
"1","
credit.purpose2                "
"1"," -1.48309"
"1","    0.51310"
"1","  -2.890"
"1"," 0.003847"
"1"," ** "
"1","
credit.purpose3                "
"1"," -1.52850"
"1","    0.48921"
"1","  -3.124"
"1"," 0.001781"
"1"," ** "
"1","
credit.purpose4                "
"1"," -1.79484"
"1","    0.48621"
"1","  -3.691"
"1"," 0.000223"
"1"," ***"
"1","
previous.credit.payment.status2"
"1","  0.72404"
"1","    0.37326"
"1","   1.940"
"1"," 0.052404"
"1"," .  "
"1","
previous.credit.payment.status3"
"1","  1.41235"
"1","    0.38948"
"1","   3.626"
"1"," 0.000288"
"1"," ***"
"1","
savings2                       "
"1","  0.02698"
"1","    0.33898"
"1","   0.080"
"1"," 0.936560"
"1","    "
"1","
savings3                       "
"1","  1.15329"
"1","    0.45482"
"1","   2.536"
"1"," 0.011222"
"1"," *  "
"1","
savings4                       "
"1","  1.00781"
"1","    0.31207"
"1","   3.229"
"1"," 0.001240"
"1"," ** "
"1","
credit.duration.months         "
"1"," -0.46281"
"1","    0.10412"
"1","  -4.445"
"1"," 8.79e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 746.09  on 599  degrees of freedom
"
"1",""
"1","Residual deviance: 586.23  on 588  degrees of freedom
"
"1","AIC: "
"1",""
"1","610.23"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
