"0","summary(modelo_ML_logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = equation, family = ""binomial"", data = dados_treinamento)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-1.893e-04  "
"1","-2.100e-08  "
"1","-2.100e-08  "
"1"," 2.100e-08  "
"1"," 1.910e-04  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","   -538.18"
"1","  107640.43"
"1","  -0.005"
"1","    0.996"
"1","
Sepal.Length"
"1","    -67.05"
"1","   19930.85"
"1","  -0.003"
"1","    0.997"
"1","
Sepal.Width "
"1","   -139.43"
"1","   21000.05"
"1","  -0.007"
"1","    0.995"
"1","
Petal.Length"
"1","    214.16"
"1","   34161.50"
"1","   0.006"
"1","    0.995"
"1","
Petal.Width "
"1","    185.63"
"1","   34135.10"
"1","   0.005"
"1","    0.996"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.7186e+02  on 134  degrees of freedom
"
"1",""
"1","Residual deviance: 1.3423e-07  on 130  degrees of freedom
"
"1","AIC: "
"1",""
"1","10"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
