"0",""
"0","# ========================="
"0","# Exercicio Computacional 1"
"0",""
"0","# Objetivo: implementar modelos de regressão logística no R"
"0",""
"0","# Pacote com inúmeros métodos/técnicas de ML para a linguagem R"
"0","library(caret)"
"0",""
"0","# Pacote com funções que nos auxiliam a entender métricas de desempenho de classificadores"
"0","library(ROCR)"
"0",""
"0","# Pacote cm diversas funções relacionadas a modelos de classificação "
"0","library(e1071)"
"0",""
"0","# Pacote para que possamos trabalhar com diversos datasets tradicionais como o Iris"
"0","library(datasets) "
"0",""
"0","# Pacote para sínteses estatísticas (summary) dos modelos"
"0","library(skimr)"
"0",""
"0","# Pacote para processamento de dados do R"
"0","library(dplyr)"
"0",""
"0","# Usamos esse pacote para realizar a binarização de variáveis de saída com a função to.dummy"
"0","library(varhandle)"
"0",""
"0","# Pacote para que possamos explorar a matriz de correlação entre variáveis explanatórias"
"0","library(corrplot)"
"0",""
"0",""
"0","dataset <- iris"
"0","summary(dataset)"
"1",""
"1","  Sepal.Length  "
"1","  Sepal.Width   "
"1","  Petal.Length  "
"1","  Petal.Width   "
"1","       Species  "
"1","
"
"1"," Min.   :4.300  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.100  "
"1"," setosa    :50  "
"1","
"
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:2.800  "
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.:0.300  "
"1"," versicolor:50  "
"1","
"
"1"," Median :5.800  "
"1"," Median :3.000  "
"1"," Median :4.350  "
"1"," Median :1.300  "
"1"," virginica :50  "
"1","
"
"1"," Mean   :5.843  "
"1"," Mean   :3.057  "
"1"," Mean   :3.758  "
"1"," Mean   :1.199  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.400  "
"1"," 3rd Qu.:3.300  "
"1"," 3rd Qu.:5.100  "
"1"," 3rd Qu.:1.800  "
"1","                "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :4.400  "
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
