"0","dataset = iris"
"0","binary_species <- to.dummy(iris$Species, ""species"") %>% as.data.frame()"
"0","# Esp̩cies: setosa - versicolor - virginica"
"0","Species = binary_species$species.virginica %>% as.factor()"
"0","dataset = data.frame(dataset[,1:4],Species)"
"0",""
"0","set.seed(12)"
"0",""
"0","indices_treinamento <- createDataPartition(dataset$Species, p = 0.9, list = FALSE)"
"0","dados_treinamento <-dataset[indices_treinamento,]"
"0","dados_teste <- dataset[-indices_treinamento,]"
"0","equation <- "" Species ~ ."" %>% as.formula()"
"0","modelo_ML_logistic <- glm(equation, data = dados_treinamento, family = 'binomial')"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
